transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,recency,frequency,monetary,r_score,f_score,m_score,rfm_code,customer_segment
46,2023-06-26,CUST046,Female,20,Electronics,4,300,1200,188,1,1200,3,1,4,314,"Low Engagement"
47,2023-11-06,CUST047,Female,40,Beauty,3,500,1500,55,1,1500,4,1,5,415,"Big Spenders"
48,2023-05-16,CUST048,Male,54,Electronics,3,300,900,229,1,900,2,1,3,213,"At Risk"
49,2023-01-23,CUST049,Female,54,Electronics,2,500,1000,342,1,1000,2,1,4,214,"At Risk"
50,2023-08-24,CUST050,Female,27,Beauty,3,25,75,129,1,75,3,1,1,311,"Low Engagement"
51,2023-10-02,CUST051,Male,27,Beauty,3,25,75,90,1,75,4,1,1,411,"Low Engagement"
52,2023-03-05,CUST052,Female,36,Beauty,1,300,300,301,1,300,2,1,2,212,"At Risk"
53,2023-07-13,CUST053,Male,34,Electronics,2,50,100,171,1,100,3,1,1,311,"Low Engagement"
54,2023-02-10,CUST054,Female,38,Electronics,3,500,1500,324,1,1500,2,1,5,215,"Big Spenders"
55,2023-10-10,CUST055,Male,31,Beauty,4,30,120,82,1,120,4,1,1,411,"Low Engagement"
56,2023-05-31,CUST056,Female,26,Clothing,3,300,900,214,1,900,2,1,3,213,"At Risk"
57,2023-11-18,CUST057,Female,63,Beauty,1,30,30,43,1,30,4,1,1,411,"Low Engagement"
58,2023-11-13,CUST058,Male,18,Clothing,4,300,1200,48,1,1200,4,1,4,414,"Low Engagement"
59,2023-07-05,CUST059,Male,62,Clothing,1,50,50,179,1,50,3,1,1,311,"Low Engagement"
60,2023-10-23,CUST060,Male,30,Beauty,3,50,150,69,1,150,4,1,1,411,"Low Engagement"
61,2023-04-09,CUST061,Male,21,Beauty,4,50,200,266,1,200,2,1,1,211,"At Risk"
62,2023-12-27,CUST062,Male,18,Beauty,2,50,100,4,1,100,5,1,1,511,"Loyal Customers"
63,2023-02-05,CUST063,Male,57,Electronics,2,25,50,329,1,50,2,1,1,211,"At Risk"
64,2023-01-24,CUST064,Male,49,Clothing,4,25,100,341,1,100,2,1,1,211,"At Risk"
65,2023-12-05,CUST065,Male,51,Electronics,4,500,2000,26,1,2000,5,1,5,515,"Loyal Customers"
66,2023-04-27,CUST066,Female,45,Electronics,1,30,30,248,1,30,2,1,1,211,"At Risk"
67,2023-05-29,CUST067,Female,48,Beauty,4,300,1200,216,1,1200,2,1,4,214,"At Risk"
68,2023-02-10,CUST068,Male,25,Electronics,1,300,300,324,1,300,2,1,2,212,"At Risk"
69,2023-04-30,CUST069,Female,56,Beauty,3,25,75,245,1,75,2,1,1,211,"At Risk"
70,2023-02-21,CUST070,Female,43,Clothing,1,300,300,313,1,300,2,1,2,212,"At Risk"
71,2023-07-14,CUST071,Female,51,Beauty,4,25,100,170,1,100,3,1,1,311,"Low Engagement"
72,2023-05-23,CUST072,Female,20,Electronics,4,500,2000,222,1,2000,2,1,5,215,"Big Spenders"
73,2023-08-21,CUST073,Male,29,Electronics,3,30,90,132,1,90,3,1,1,311,"Low Engagement"
74,2023-11-22,CUST074,Female,18,Beauty,4,500,2000,39,1,2000,4,1,5,415,"Big Spenders"
75,2023-07-06,CUST075,Male,61,Beauty,4,50,200,178,1,200,3,1,1,311,"Low Engagement"
76,2023-03-25,CUST076,Female,22,Electronics,2,50,100,281,1,100,2,1,1,211,"At Risk"
77,2023-07-09,CUST077,Female,47,Clothing,2,50,100,175,1,100,3,1,1,311,"Low Engagement"
78,2023-07-01,CUST078,Female,47,Clothing,3,500,1500,183,1,1500,3,1,5,315,"Big Spenders"
79,2023-04-18,CUST079,Male,34,Beauty,1,300,300,257,1,300,2,1,2,212,"At Risk"
80,2023-12-10,CUST080,Female,64,Clothing,2,30,60,21,1,60,5,1,1,511,"Loyal Customers"
81,2023-05-17,CUST081,Male,40,Electronics,1,50,50,228,1,50,2,1,1,211,"At Risk"
82,2023-12-26,CUST082,Female,32,Beauty,4,50,200,5,1,200,5,1,1,511,"Loyal Customers"
83,2023-12-16,CUST083,Male,54,Electronics,2,50,100,15,1,100,5,1,1,511,"Loyal Customers"
84,2023-11-28,CUST084,Female,38,Electronics,3,30,90,33,1,90,4,1,1,411,"Low Engagement"
85,2023-02-06,CUST085,Male,31,Clothing,3,50,150,328,1,150,2,1,1,211,"At Risk"
86,2023-11-08,CUST086,Male,19,Beauty,3,30,90,53,1,90,4,1,1,411,"Low Engagement"
87,2023-11-22,CUST087,Female,28,Beauty,2,50,100,39,1,100,4,1,1,411,"Low Engagement"
88,2023-03-29,CUST088,Male,56,Clothing,1,500,500,277,1,500,2,1,3,213,"At Risk"
89,2023-10-01,CUST089,Female,55,Electronics,4,500,2000,91,1,2000,4,1,5,415,"Big Spenders"
90,2023-05-06,CUST090,Female,51,Electronics,1,30,30,239,1,30,2,1,1,211,"At Risk"
91,2023-03-25,CUST091,Female,55,Electronics,1,500,500,281,1,500,2,1,3,213,"At Risk"
92,2023-08-25,CUST092,Female,51,Electronics,4,30,120,128,1,120,3,1,1,311,"Low Engagement"
93,2023-07-14,CUST093,Female,35,Beauty,4,500,2000,170,1,2000,3,1,5,315,"Big Spenders"
94,2023-05-19,CUST094,Female,47,Beauty,2,500,1000,226,1,1000,2,1,4,214,"At Risk"
95,2023-11-24,CUST095,Female,32,Clothing,2,30,60,37,1,60,4,1,1,411,"Low Engagement"
96,2023-12-19,CUST096,Female,44,Clothing,2,300,600,12,1,600,5,1,3,513,"Loyal Customers"
97,2023-10-13,CUST097,Female,51,Beauty,2,500,1000,79,1,1000,4,1,4,414,"Low Engagement"
98,2023-04-23,CUST098,Female,55,Beauty,2,50,100,252,1,100,2,1,1,211,"At Risk"
99,2023-12-17,CUST099,Female,50,Electronics,4,300,1200,14,1,1200,5,1,4,514,"Loyal Customers"
100,2023-06-16,CUST100,Male,41,Electronics,1,30,30,198,1,30,2,1,1,211,"At Risk"
101,2023-01-29,CUST101,Male,32,Clothing,2,300,600,336,1,600,2,1,3,213,"At Risk"
102,2023-04-28,CUST102,Female,47,Beauty,2,25,50,247,1,50,2,1,1,211,"At Risk"
103,2023-01-17,CUST103,Female,59,Clothing,1,25,25,348,1,25,2,1,1,211,"At Risk"
104,2023-06-11,CUST104,Female,34,Beauty,2,500,1000,203,1,1000,2,1,4,214,"At Risk"
105,2023-07-25,CUST105,Female,22,Electronics,1,500,500,159,1,500,3,1,3,313,"Low Engagement"
106,2023-05-18,CUST106,Female,46,Clothing,1,50,50,227,1,50,2,1,1,211,"At Risk"
107,2023-02-03,CUST107,Female,21,Clothing,4,300,1200,331,1,1200,2,1,4,214,"At Risk"
108,2023-04-19,CUST108,Female,27,Beauty,3,25,75,256,1,75,2,1,1,211,"At Risk"
109,2023-10-18,CUST109,Female,34,Electronics,4,500,2000,74,1,2000,4,1,5,415,"Big Spenders"
110,2023-06-11,CUST110,Male,27,Clothing,3,300,900,203,1,900,2,1,3,213,"At Risk"
111,2023-04-19,CUST111,Female,34,Electronics,3,500,1500,256,1,1500,2,1,5,215,"Big Spenders"
112,2023-12-02,CUST112,Male,37,Clothing,3,500,1500,29,1,1500,5,1,5,515,"Loyal Customers"
113,2023-09-13,CUST113,Female,41,Electronics,2,25,50,109,1,50,3,1,1,311,"Low Engagement"
114,2023-07-22,CUST114,Female,22,Beauty,4,25,100,162,1,100,3,1,1,311,"Low Engagement"
115,2023-11-26,CUST115,Male,51,Clothing,3,500,1500,35,1,1500,4,1,5,415,"Big Spenders"
116,2023-08-23,CUST116,Female,23,Clothing,1,30,30,130,1,30,3,1,1,311,"Low Engagement"
117,2023-03-15,CUST117,Male,19,Electronics,2,500,1000,291,1,1000,2,1,4,214,"At Risk"
118,2023-05-16,CUST118,Female,30,Electronics,4,500,2000,229,1,2000,2,1,5,215,"Big Spenders"
119,2023-03-13,CUST119,Female,60,Clothing,3,50,150,293,1,150,2,1,1,211,"At Risk"
120,2023-05-07,CUST120,Male,60,Beauty,1,50,50,238,1,50,2,1,1,211,"At Risk"
121,2023-10-15,CUST121,Female,28,Electronics,4,50,200,77,1,200,4,1,1,411,"Low Engagement"
122,2023-10-03,CUST122,Male,64,Electronics,4,30,120,89,1,120,4,1,1,411,"Low Engagement"
123,2023-05-15,CUST123,Female,40,Electronics,2,30,60,230,1,60,2,1,1,211,"At Risk"
124,2023-10-27,CUST124,Male,33,Clothing,4,500,2000,65,1,2000,4,1,5,415,"Big Spenders"
125,2023-08-08,CUST125,Male,48,Clothing,2,50,100,145,1,100,3,1,1,311,"Low Engagement"
126,2023-10-26,CUST126,Female,28,Clothing,3,30,90,66,1,90,4,1,1,411,"Low Engagement"
127,2023-07-24,CUST127,Female,33,Clothing,2,25,50,160,1,50,3,1,1,311,"Low Engagement"
128,2023-07-05,CUST128,Male,25,Beauty,1,500,500,179,1,500,3,1,3,313,"Low Engagement"
129,2023-04-23,CUST129,Female,21,Beauty,2,300,600,252,1,600,2,1,3,213,"At Risk"
130,2023-03-12,CUST130,Female,57,Clothing,1,500,500,294,1,500,2,1,3,213,"At Risk"
131,2023-09-18,CUST131,Female,21,Beauty,2,300,600,104,1,600,3,1,3,313,"Low Engagement"
132,2023-09-10,CUST132,Male,42,Electronics,4,50,200,112,1,200,3,1,1,311,"Low Engagement"
133,2023-02-16,CUST133,Male,20,Electronics,3,300,900,318,1,900,2,1,3,213,"At Risk"
134,2023-01-25,CUST134,Male,49,Electronics,1,50,50,340,1,50,2,1,1,211,"At Risk"
135,2023-02-26,CUST135,Male,20,Clothing,2,25,50,308,1,50,2,1,1,211,"At Risk"
136,2023-03-20,CUST136,Male,44,Electronics,2,300,600,286,1,600,2,1,3,213,"At Risk"
137,2023-11-18,CUST137,Male,46,Beauty,2,500,1000,43,1,1000,4,1,4,414,"Low Engagement"
138,2023-03-23,CUST138,Male,49,Clothing,4,50,200,283,1,200,2,1,1,211,"At Risk"
139,2023-12-15,CUST139,Male,36,Beauty,4,500,2000,16,1,2000,5,1,5,515,"Loyal Customers"
140,2023-08-05,CUST140,Male,38,Electronics,1,30,30,148,1,30,3,1,1,311,"Low Engagement"
141,2023-11-02,CUST141,Female,22,Electronics,1,50,50,59,1,50,4,1,1,411,"Low Engagement"
142,2023-02-02,CUST142,Male,35,Electronics,4,300,1200,332,1,1200,2,1,4,214,"At Risk"
143,2023-07-17,CUST143,Female,45,Clothing,1,50,50,167,1,50,3,1,1,311,"Low Engagement"
144,2023-07-15,CUST144,Female,59,Beauty,3,500,1500,169,1,1500,3,1,5,315,"Big Spenders"
145,2023-11-02,CUST145,Female,39,Clothing,3,25,75,59,1,75,4,1,1,411,"Low Engagement"
146,2023-08-28,CUST146,Male,38,Clothing,4,50,200,125,1,200,3,1,1,311,"Low Engagement"
147,2023-09-28,CUST147,Male,23,Electronics,1,300,300,94,1,300,4,1,2,412,"Low Engagement"
148,2023-05-09,CUST148,Male,18,Clothing,2,30,60,236,1,60,2,1,1,211,"At Risk"
149,2023-10-11,CUST149,Male,22,Clothing,3,25,75,81,1,75,4,1,1,411,"Low Engagement"
150,2023-01-06,CUST150,Female,58,Electronics,4,30,120,359,1,120,2,1,1,211,"At Risk"
151,2023-12-15,CUST151,Male,29,Clothing,1,50,50,16,1,50,5,1,1,511,"Loyal Customers"
152,2023-02-28,CUST152,Male,43,Electronics,4,500,2000,306,1,2000,2,1,5,215,"Big Spenders"
153,2023-12-16,CUST153,Male,63,Electronics,2,500,1000,15,1,1000,5,1,4,514,"Loyal Customers"
154,2023-10-02,CUST154,Male,51,Electronics,3,300,900,90,1,900,4,1,3,413,"Low Engagement"
155,2023-05-17,CUST155,Male,31,Electronics,4,500,2000,228,1,2000,2,1,5,215,"Big Spenders"
156,2023-11-25,CUST156,Female,43,Clothing,4,25,100,36,1,100,4,1,1,411,"Low Engagement"
157,2023-06-24,CUST157,Male,62,Electronics,4,500,2000,190,1,2000,3,1,5,315,"Big Spenders"
158,2023-02-27,CUST158,Female,44,Electronics,2,300,600,307,1,600,2,1,3,213,"At Risk"
159,2023-05-31,CUST159,Male,26,Clothing,4,50,200,214,1,200,2,1,1,211,"At Risk"
160,2023-08-11,CUST160,Female,43,Clothing,2,50,100,142,1,100,3,1,1,311,"Low Engagement"
161,2023-03-22,CUST161,Male,64,Beauty,2,500,1000,284,1,1000,2,1,4,214,"At Risk"
162,2023-08-21,CUST162,Male,39,Clothing,2,30,60,132,1,60,3,1,1,311,"Low Engagement"
163,2023-01-02,CUST163,Female,64,Clothing,3,50,150,363,1,150,2,1,1,211,"At Risk"
164,2023-05-15,CUST164,Female,47,Beauty,3,500,1500,230,1,1500,2,1,5,215,"Big Spenders"
165,2023-09-14,CUST165,Female,60,Clothing,4,300,1200,108,1,1200,3,1,4,314,"Low Engagement"
166,2023-04-02,CUST166,Male,34,Clothing,4,500,2000,273,1,2000,2,1,5,215,"Big Spenders"
167,2023-09-17,CUST167,Female,43,Clothing,3,50,150,105,1,150,3,1,1,311,"Low Engagement"
168,2023-02-24,CUST168,Male,53,Clothing,1,300,300,310,1,300,2,1,2,212,"At Risk"
169,2023-11-17,CUST169,Male,18,Beauty,3,500,1500,44,1,1500,4,1,5,415,"Big Spenders"
170,2023-06-02,CUST170,Female,25,Clothing,2,25,50,212,1,50,2,1,1,211,"At Risk"
171,2023-11-24,CUST171,Female,52,Clothing,3,300,900,37,1,900,4,1,3,413,"Low Engagement"
172,2023-09-17,CUST172,Male,32,Beauty,2,25,50,105,1,50,3,1,1,311,"Low Engagement"
173,2023-11-08,CUST173,Male,64,Electronics,4,30,120,53,1,120,4,1,1,411,"Low Engagement"
174,2023-04-12,CUST174,Female,39,Beauty,1,300,300,263,1,300,2,1,2,212,"At Risk"
175,2023-03-20,CUST175,Female,31,Electronics,4,25,100,286,1,100,2,1,1,211,"At Risk"
176,2023-07-11,CUST176,Female,43,Beauty,2,50,100,173,1,100,3,1,1,311,"Low Engagement"
177,2023-03-24,CUST177,Male,45,Beauty,2,50,100,282,1,100,2,1,1,211,"At Risk"
178,2023-10-04,CUST178,Male,40,Clothing,2,30,60,88,1,60,4,1,1,411,"Low Engagement"
179,2023-09-29,CUST179,Male,31,Electronics,1,300,300,93,1,300,4,1,2,412,"Low Engagement"
180,2023-01-01,CUST180,Male,41,Clothing,3,300,900,364,1,900,2,1,3,213,"At Risk"
181,2023-11-03,CUST181,Male,19,Electronics,4,300,1200,58,1,1200,4,1,4,414,"Low Engagement"
182,2023-06-15,CUST182,Male,62,Beauty,4,30,120,199,1,120,2,1,1,211,"At Risk"
183,2023-09-08,CUST183,Female,43,Beauty,3,300,900,114,1,900,3,1,3,313,"Low Engagement"
184,2023-01-10,CUST184,Male,31,Electronics,4,50,200,355,1,200,2,1,1,211,"At Risk"
185,2023-02-27,CUST185,Male,24,Clothing,1,25,25,307,1,25,2,1,1,211,"At Risk"
186,2023-07-05,CUST186,Male,20,Clothing,4,50,200,179,1,200,3,1,1,311,"Low Engagement"
187,2023-06-07,CUST187,Female,64,Clothing,2,50,100,207,1,100,2,1,1,211,"At Risk"
188,2023-05-03,CUST188,Male,40,Clothing,3,25,75,242,1,75,2,1,1,211,"At Risk"
189,2023-01-30,CUST189,Male,63,Beauty,1,50,50,335,1,50,2,1,1,211,"At Risk"
190,2023-05-04,CUST190,Female,60,Beauty,3,30,90,241,1,90,2,1,1,211,"At Risk"
191,2023-10-18,CUST191,Male,64,Beauty,1,25,25,74,1,25,4,1,1,411,"Low Engagement"
192,2023-02-10,CUST192,Male,62,Beauty,2,50,100,324,1,100,2,1,1,211,"At Risk"
193,2023-02-13,CUST193,Male,35,Beauty,3,500,1500,321,1,1500,2,1,5,215,"Big Spenders"
194,2023-09-06,CUST194,Male,55,Clothing,4,50,200,116,1,200,3,1,1,311,"Low Engagement"
195,2023-02-05,CUST195,Male,52,Clothing,1,30,30,329,1,30,2,1,1,211,"At Risk"
196,2023-09-30,CUST196,Female,32,Clothing,3,300,900,92,1,900,4,1,3,413,"Low Engagement"
197,2023-03-06,CUST197,Female,42,Clothing,4,50,200,300,1,200,2,1,1,211,"At Risk"
198,2023-03-07,CUST198,Female,54,Beauty,3,300,900,299,1,900,2,1,3,213,"At Risk"
199,2023-12-04,CUST199,Male,45,Beauty,3,500,1500,27,1,1500,5,1,5,515,"Loyal Customers"
200,2023-09-01,CUST200,Male,27,Beauty,3,50,150,121,1,150,3,1,1,311,"Low Engagement"
201,2023-10-09,CUST201,Male,56,Electronics,1,25,25,83,1,25,4,1,1,411,"Low Engagement"
202,2023-03-26,CUST202,Female,34,Clothing,4,300,1200,280,1,1200,2,1,4,214,"At Risk"
203,2023-05-16,CUST203,Male,56,Clothing,2,500,1000,229,1,1000,2,1,4,214,"At Risk"
204,2023-09-28,CUST204,Male,39,Beauty,1,25,25,94,1,25,4,1,1,411,"Low Engagement"
205,2023-11-07,CUST205,Female,43,Clothing,1,25,25,54,1,25,4,1,1,411,"Low Engagement"
206,2023-08-05,CUST206,Male,61,Clothing,1,25,25,148,1,25,3,1,1,311,"Low Engagement"
207,2023-04-19,CUST207,Female,42,Beauty,2,25,50,256,1,50,2,1,1,211,"At Risk"
208,2023-10-04,CUST208,Female,34,Electronics,4,50,200,88,1,200,4,1,1,411,"Low Engagement"
209,2023-12-20,CUST209,Female,30,Electronics,4,50,200,11,1,200,5,1,1,511,"Loyal Customers"
210,2023-04-13,CUST210,Male,37,Electronics,4,50,200,262,1,200,2,1,1,211,"At Risk"
211,2024-01-01,CUST211,Male,42,Beauty,3,500,1500,NULL,NULL,NULL,1,1,1,111,"Low Engagement"
212,2023-06-09,CUST212,Male,21,Clothing,3,500,1500,205,1,1500,2,1,5,215,"Big Spenders"
213,2023-07-24,CUST213,Male,27,Beauty,3,500,1500,160,1,1500,3,1,5,315,"Big Spenders"
214,2023-12-10,CUST214,Male,20,Beauty,2,30,60,21,1,60,5,1,1,511,"Loyal Customers"
215,2023-11-29,CUST215,Male,58,Clothing,3,500,1500,32,1,1500,4,1,5,415,"Big Spenders"
216,2023-07-11,CUST216,Male,62,Electronics,2,50,100,173,1,100,3,1,1,311,"Low Engagement"
217,2023-08-13,CUST217,Female,35,Electronics,4,50,200,140,1,200,3,1,1,311,"Low Engagement"
218,2023-09-22,CUST218,Male,64,Beauty,3,30,90,100,1,90,4,1,1,411,"Low Engagement"
219,2023-08-20,CUST219,Female,53,Electronics,3,30,90,133,1,90,3,1,1,311,"Low Engagement"
220,2023-03-03,CUST220,Male,64,Beauty,1,500,500,303,1,500,2,1,3,213,"At Risk"
221,2023-05-07,CUST221,Male,39,Beauty,2,300,600,238,1,600,2,1,3,213,"At Risk"
222,2023-04-26,CUST222,Male,51,Clothing,4,30,120,249,1,120,2,1,1,211,"At Risk"
223,2023-02-02,CUST223,Female,64,Clothing,1,25,25,332,1,25,2,1,1,211,"At Risk"
224,2023-06-23,CUST224,Female,25,Clothing,1,50,50,191,1,50,2,1,1,211,"At Risk"
225,2023-01-11,CUST225,Female,57,Beauty,4,25,100,354,1,100,2,1,1,211,"At Risk"
226,2023-10-29,CUST226,Female,61,Clothing,1,50,50,63,1,50,4,1,1,411,"Low Engagement"
227,2023-10-11,CUST227,Male,36,Electronics,2,50,100,81,1,100,4,1,1,411,"Low Engagement"
228,2023-04-28,CUST228,Female,59,Electronics,2,30,60,247,1,60,2,1,1,211,"At Risk"
229,2023-10-29,CUST229,Male,58,Beauty,3,30,90,63,1,90,4,1,1,411,"Low Engagement"
230,2023-04-23,CUST230,Male,54,Beauty,1,25,25,252,1,25,2,1,1,211,"At Risk"
231,2023-01-04,CUST231,Female,23,Clothing,3,50,150,361,1,150,2,1,1,211,"At Risk"
232,2023-02-06,CUST232,Female,43,Beauty,1,25,25,328,1,25,2,1,1,211,"At Risk"
233,2023-12-29,CUST233,Female,51,Beauty,2,300,600,2,1,600,5,1,3,513,"Loyal Customers"
234,2023-11-20,CUST234,Female,62,Electronics,2,25,50,41,1,50,4,1,1,411,"Low Engagement"
235,2023-01-31,CUST235,Female,23,Electronics,2,500,1000,334,1,1000,2,1,4,214,"At Risk"
236,2023-04-28,CUST236,Female,54,Clothing,1,25,25,247,1,25,2,1,1,211,"At Risk"
237,2023-02-04,CUST237,Female,50,Beauty,2,500,1000,330,1,1000,2,1,4,214,"At Risk"
238,2023-01-17,CUST238,Female,39,Beauty,1,500,500,348,1,500,2,1,3,213,"At Risk"
239,2023-06-19,CUST239,Male,38,Electronics,3,500,1500,195,1,1500,2,1,5,215,"Big Spenders"
240,2023-02-06,CUST240,Female,23,Beauty,1,300,300,328,1,300,2,1,2,212,"At Risk"
241,2023-09-21,CUST241,Female,23,Electronics,3,25,75,101,1,75,3,1,1,311,"Low Engagement"
242,2023-05-02,CUST242,Male,21,Clothing,1,25,25,243,1,25,2,1,1,211,"At Risk"
243,2023-05-23,CUST243,Female,47,Electronics,3,300,900,222,1,900,2,1,3,213,"At Risk"
244,2023-12-09,CUST244,Male,28,Beauty,2,50,100,22,1,100,5,1,1,511,"Loyal Customers"
245,2023-09-06,CUST245,Male,47,Clothing,3,30,90,116,1,90,3,1,1,311,"Low Engagement"
246,2023-04-20,CUST246,Female,48,Electronics,2,25,50,255,1,50,2,1,1,211,"At Risk"
247,2023-10-04,CUST247,Male,41,Electronics,2,30,60,88,1,60,4,1,1,411,"Low Engagement"
248,2023-03-09,CUST248,Male,26,Clothing,3,300,900,297,1,900,2,1,3,213,"At Risk"
249,2023-10-20,CUST249,Male,20,Clothing,1,50,50,72,1,50,4,1,1,411,"Low Engagement"
250,2023-10-23,CUST250,Male,48,Electronics,1,50,50,69,1,50,4,1,1,411,"Low Engagement"
251,2023-08-31,CUST251,Female,57,Beauty,4,50,200,122,1,200,3,1,1,311,"Low Engagement"
252,2023-05-05,CUST252,Male,54,Electronics,1,300,300,240,1,300,2,1,2,212,"At Risk"
253,2023-08-31,CUST253,Female,53,Clothing,4,500,2000,122,1,2000,3,1,5,315,"Big Spenders"
254,2023-07-28,CUST254,Male,41,Electronics,1,500,500,156,1,500,3,1,3,313,"Low Engagement"
255,2023-04-08,CUST255,Male,48,Clothing,1,30,30,267,1,30,2,1,1,211,"At Risk"
256,2023-02-18,CUST256,Male,23,Clothing,2,500,1000,316,1,1000,2,1,4,214,"At Risk"
257,2023-02-19,CUST257,Male,19,Beauty,4,500,2000,315,1,2000,2,1,5,215,"Big Spenders"
258,2023-12-04,CUST258,Female,37,Clothing,1,50,50,27,1,50,5,1,1,511,"Loyal Customers"
259,2023-08-09,CUST259,Female,45,Clothing,4,50,200,144,1,200,3,1,1,311,"Low Engagement"
260,2023-07-01,CUST260,Male,28,Beauty,2,30,60,183,1,60,3,1,1,311,"Low Engagement"
261,2023-08-05,CUST261,Male,21,Clothing,2,25,50,148,1,50,3,1,1,311,"Low Engagement"
262,2023-07-30,CUST262,Female,32,Beauty,4,30,120,154,1,120,3,1,1,311,"Low Engagement"
263,2023-08-28,CUST263,Male,23,Beauty,2,30,60,125,1,60,3,1,1,311,"Low Engagement"
